content_id,account_id,visite_time,lead_pay_visitor_ids
221223312503,762256650,20230520,
221223312503,762256650,20230519,
18658223234880,62124943680,20230528,
18658223234880,62124943680,20230527,
20129432908200,12125275176,20230530,
20129432908200,12125275176,20230531,
2750278583811,12146361062,20230605,
2750278583811,12146361062,20230604,
19491570747649,11817566915,20230606,
19491570747649,11817566915,20230607,
16651113602880,194838196736,20230614,
16651113602880,194838196736,20230615,
11197016226600,73281037826,20230615,
11197016226600,73281037826,20230616,
26051911540300,249485664400,20230616,
26051911540300,249485664400,20230615,
18112116765352,149700118406612,20230626,
18112116765352,149700118406612,20230627,
9106358640916,64530939336,20230629,
9106358640916,64530939336,20230630,
7054138248534,4522496966,20230706,
7054138248534,4522496966,20230707,
15467499939584,112326258744,20230720,"1118119161,1591648861,1191120681,1115265111"
15467499939584,112326258744,20230719,"1767811661,1363113161"
227048431145,624559329,20230523,
227048431145,624559329,20230524,
18528029191840,182083851600,20230527,"1151924321,110148011,1118139168411"
18528029191840,182083851600,20230526,
21419710980612,87738454104,20230609,
21419710980612,87738454104,20230608,
2835375076567,1956580670,20230612,
2835375076567,1956580670,20230611,
19943705072522,30553836929,20230613,
19943705072522,30553836929,20230612,
16595776114304,182994278464,20230614,
16595776114304,182994278464,20230613,
11159611788177,4092683799,20230614,
11159611788177,4092683799,20230615,
25989801567200,4936229800,20230615,
25989801567200,4936229800,20230614,
17712668516412,114962814704,20230615,
17712668516412,114962814704,20230616,
8863545581434,95296396800,20230616,
8863545581434,95296396800,20230617,
6838996207784,20896362266,20230622,
6838996207784,20896362266,20230621,
14859827591560,45114924904,20230625,
14859827591560,45114924904,20230624,
6683001965175,61094581775,20230628,
6683001965175,61094581775,20230629,
9123262741604,95185755564,20230702,
9123262741604,95185755564,20230701,
14809244801230,14715547550,20230703,
14809244801230,14715547550,20230702,
7572500913292,61779904834984,20230704,
7572500913292,61779904834984,20230705,
21513514857046,182889932602,20230710,
21513514857046,182889932602,20230709,
9577782750725,123332385470,20230714,
9577782750725,123332385470,20230713,
7168791016920,1650266540,20230719,
7168791016920,1650266540,20230718,
26957883897868,46347071808,20230724,
26957883897868,46347071808,20230725,
24015435809256,97101346464,20230728,
24015435809256,97101346464,20230729,
4479705593600,17121381712,20230729,
4479705593600,17121381712,20230730,
23743949237978,14637383743,20230814,
23743949237978,14637383743,20230813,
222245717555,696013449,20230520,
222245717555,696013449,20230521,
18003870955280,235452036960,20230523,
18003870955280,235452036960,20230524,
19561050846624,271396460328,20230527,
19561050846624,271396460328,20230528,
2584525299301,30831187200,20230528,
2584525299301,30831187200,20230529,
19102975554971,160273638140,20230602,
19102975554971,160273638140,20230603,
16313919016320,4000411072,20230608,
16313919016320,4000411072,20230609,
11145123184825,934272954,20230614,
11145123184825,934272954,20230613,
26435484469000,79611508600,20230623,
26435484469000,79611508600,20230622,
18057754459452,3664735832,20230625,
18057754459452,3664735832,20230624,
9044369660716,549445338,20230626,
9044369660716,549445338,20230625,
7066728330688,103262999632,20230707,
7066728330688,103262999632,20230708,
15336862090648,23478492408,20230714,
15336862090648,23478492408,20230713,
6852069101575,41677223200,20230715,
6852069101575,41677223200,20230714,
9400120209540,9297061898,20230720,
9400120209540,9297061898,20230721,
15392618409465,198112152865,20230730,
15392618409465,198112152865,20230729,
7842226980448,50693048616,20230730,
7842226980448,50693048616,20230731,
22206736497966,63751606282,20230801,116698931
22206736497966,63751606282,20230731,
9963905763385,77167832897050,20230809,
9963905763385,77167832897050,20230808,
253578328951,1745589995,20230607,
253578328951,1745589995,20230606,
20737010937680,128731977200,20230613,
20737010937680,128731977200,20230614,
22037517696348,158911764732,20230620,
22037517696348,158911764732,20230619,
2936193554921,37935793665,20230628,
2936193554921,37935793665,20230627,
20638607490655,237626924073,20230701,
20638607490655,237626924073,20230630,
17306998053184,67142736512,20230704,
17306998053184,67142736512,20230703,
11772581000801,17343513790,20230714,
11772581000801,17343513790,20230713,
27696259717100,20402512300,20230723,
27696259717100,20402512300,20230722,
18903883393464,114098277256,20230725,
18903883393464,114098277256,20230724,
9729791677844,22894583808,20230815,
9729791677844,22894583808,20230814,
7441639635170,105000735034,20230815,
7441639635170,105000735034,20230814,
261662485501,706578607,20230618,
261662485501,706578607,20230619,
20996609801520,157981841440,20230620,
20996609801520,157981841440,20230621,
22581269500692,340446415764,20230701,
22581269500692,340446415764,20230702,
2975615502244,823753777,20230705,
2975615502244,823753777,20230704,
21282156848260,286118289534,20230720,
21282156848260,286118289534,20230721,
17777632298304,44337225152,20230724,
17777632298304,44337225152,20230725,
12021523448594,89513296510,20230728,
12021523448594,89513296510,20230729,
27999294649100,58130010600,20230731,
27999294649100,58130010600,20230730,
19165680589484,203451033688,20230804,
19165680589484,203451033688,20230803,
9642176028604,75095709276950,20230807,
9642176028604,75095709276950,20230806,
7385479214594,1114485736,20230807,
7385479214594,1114485736,20230808,
15982122971640,103485417392,20230810,
15982122971640,103485417392,20230811,
7158704630475,17957610675,20230815,
233907357740,658651248,20230527,
233907357740,658651248,20230528,
20218839757440,4216619520,20230607,
20218839757440,4216619520,20230606,
21308675340372,9137880780,20230607,
21308675340372,9137880780,20230608,
2902898296584,339712362,20230622,
2902898296584,339712362,20230623,
20387141112723,194690109075,20230624,
20387141112723,194690109075,20230623,
16989018067200,52862961216,20230624,
16989018067200,52862961216,20230625,
11590624248590,16725142615,20230702,
11590624248590,16725142615,20230703,
27179164022900,198291246800,20230707,
27179164022900,198291246800,20230708,
18528916475080,130685938652,20230710,
18528916475080,130685938652,20230709,
9268832178930,24723108126,20230711,
9268832178930,24723108126,20230710,
7152432963286,54340870506,20230718,
7152432963286,54340870506,20230717,
15470981321600,1259627992,20230719,
15470981321600,1259627992,20230720,
6906877467025,18327660125,20230720,
6906877467025,18327660125,20230719,
9423104788254,74827826668008,20230722,
9423104788254,74827826668008,20230723,
15336974092550,95063575145,20230728,
15336974092550,95063575145,20230727,
7824238035684,4554810568,20230729,
7824238035684,4554810568,20230728,
22175525888729,29353361739,20230730,
22175525888729,29353361739,20230731,
9916029787335,97891113355,20230806,
9916029787335,97891113355,20230807,
7384627259776,57367221516878,20230808,
7384627259776,57367221516878,20230807,
27588144731370,249787792554,20230809,
27588144731370,249787792554,20230808,
24498616786386,65689861342,20230809,
24498616786386,65689861342,20230810,
4564557696720,5708393104,20230810,
4564557696720,5708393104,20230811,
23727907893548,10450389066,20230812,
23727907893548,10450389066,20230813,
204313832967,688054930,20230515,
17661032629840,85918237680,20230520,
17661032629840,85918237680,20230519,
20664386108604,258977274780,20230602,
20664386108604,258977274780,20230601,
2736520497051,9421019498,20230603,
2736520497051,9421019498,20230604,
19458913374747,174906938976,20230605,
19458913374747,174906938976,20230606,
16233246135552,268659278208,20230607,
16233246135552,268659278208,20230606,
10960483719890,107986567489,20230609,
10960483719890,107986567489,20230608,
25826550262700,2132640100,20230611,
25826550262700,2132640100,20230612,
17788349271588,149697663789464,20230618,
17788349271588,149697663789464,20230619,
9167256030784,131161533338,20230702,
9167256030784,131161533338,20230703,
7060062610900,69032384096,20230707,
7060062610900,69032384096,20230708,
15288325184496,148240448048,20230711,
15288325184496,148240448048,20230712,
6852303081375,55198086160150,20230715,
6852303081375,55198086160150,20230714,
9440795386088,2070019110,20230723,
9440795386088,2070019110,20230724,
15343084020550,5194081805,20230728,
15343084020550,5194081805,20230727,
7814090038692,7024094700,20230727,
7814090038692,7024094700,20230728,
200359182025,23302707,20230515,
17699337327600,53947691360,20230521,
17699337327600,53947691360,20230520,
18977097874896,48334620600,20230523,
18977097874896,48334620600,20230524,
2835846677180,11738259423,20230611,
2835846677180,11738259423,20230612,
19973422485324,26441494541,20230614,
19973422485324,26441494541,20230613,
17004984522048,54059253504,20230626,
17004984522048,54059253504,20230625,
11438662516824,5028541088,20230626,
11438662516824,5028541088,20230625,
26765970186700,40266202400,20230629,
26765970186700,40266202400,20230630,
18418247353028,144857750108,20230706,
18418247353028,144857750108,20230707,
9222006295316,1605808610,20230707,
9222006295316,1605808610,20230706,
7100699677656,18501686762,20230711,
7100699677656,18501686762,20230712,
15361988412008,123562653076912,20230715,
15361988412008,123562653076912,20230716,
6897477897500,44521546725,20230719,
6897477897500,44521546725,20230718,
9385174690208,75085391108148,20230720,
9385174690208,75085391108148,20230719,
15264541525365,15236388750,20230724,
15264541525365,15236388750,20230723,
7833873358444,30171868440,20230729,
7833873358444,30171868440,20230730,
218262927851,2024780717,20230516,
218262927851,2024780717,20230517,11902071
17691801127520,328315356480,20230519,
17691801127520,328315356480,20230520,
19330023531588,4958380980,20230525,
19330023531588,4958380980,20230526,
2540589706138,30481709423,20230526,
2540589706138,30481709423,20230527,
17850809075946,12990205921,20230527,
17850809075946,12990205921,20230528,
14986166084928,49925229632,20230527,
14986166084928,49925229632,20230528,
11187163408786,75658262855,20230615,
11187163408786,75658262855,20230614,
26203088028200,6611067000,20230619,
26203088028200,6611067000,20230620,
17872341720280,206500935960,20230621,
17872341720280,206500935960,20230620,
8964773446908,30106509482,20230623,
8964773446908,30106509482,20230622,
6866198005836,23946170222,20230622,
6866198005836,23946170222,20230623,
14854042499016,123241036572976,20230624,
14854042499016,123241036572976,20230623,
6655917752450,57295910400,20230626,
6655917752450,57295910400,20230625,
9058450033082,2730835528,20230627,
9058450033082,2730835528,20230626,
14842855672810,6961699745,20230703,
14842855672810,6961699745,20230702,
7563670086280,23102024736,20230703,
7563670086280,23102024736,20230704,
21550964615155,178018050002,20230710,
21550964615155,178018050002,20230711,
9588110492590,147856079175,20230715,
9588110492590,147856079175,20230714,
7316112372972,106898018526,20230801,
7316112372972,106898018526,20230802,
27670364378777,215520765126,20230810,
27670364378777,215520765126,20230811,
228221210319,765054113,20230524,
228221210319,765054113,20230525,
18381911810560,189705621440,20230525,
18381911810560,189705621440,20230526,
21186630219972,3549754404,20230606,
21186630219972,3549754404,20230605,
2812256211633,41731589141,20230610,
2812256211633,41731589141,20230609,
20237420757708,154870513567,20230620,
20237420757708,154870513567,20230621,
16850396454656,46791812864,20230621,
16850396454656,46791812864,20230622,
11642687116887,44893499711,20230706,
11642687116887,44893499711,20230705,1176241011
27177744866300,295488661000,20230708,
27177744866300,295488661000,20230707,
18509901168396,119645624980,20230710,
18509901168396,119645624980,20230709,
9351588878786,78712122892,20230717,
9351588878786,78712122892,20230716,
7196317241750,53531265918,20230721,
7196317241750,53531265918,20230722,1149139811
15668969807288,39208405264,20230730,
15668969807288,39208405264,20230729,
6995594215325,67719147975,20230730,
6995594215325,67719147975,20230729,
9545337654080,30384987400,20230731,
9545337654080,30384987400,20230801,
15731573363935,173734994895,20230813,
15731573363935,173734994895,20230814,
205298816103,1774807577,20230515,
17604602219760,24064051920,20230519,
17604602219760,24064051920,20230518,
19878072309312,184873521386148,20230530,
19878072309312,184873521386148,20230529,
2760275057210,22124359081,20230605,
2760275057210,22124359081,20230604,
19779504580528,165693623942,20230610,
19779504580528,165693623942,20230611,
17267035439296,2380241536,20230702,
17267035439296,2380241536,20230703,
11641240576419,8079585491,20230706,
11641240576419,8079585491,20230705,
27074284654800,399816323200,20230705,
27074284654800,399816323200,20230706,
18481918019400,74532477664,20230708,
18481918019400,74532477664,20230707,
9306077050802,23031635428,20230713,
9306077050802,23031635428,20230714,
7128475079388,15851492644,20230714,
7128475079388,15851492644,20230715,
15728972254240,101910491144,20230801,
15728972254240,101910491144,20230731,
7060614358050,55014414726125,20230805,
7060614358050,55014414726125,20230804,
9702428639582,25142279200,20230810,
9702428639582,25142279200,20230811,
219561008116,572698061,20230518,
219561008116,572698061,20230519,
17660074630560,11151525520,20230520,
17660074630560,11151525520,20230519,
18985587874512,186087731844,20230523,
18985587874512,186087731844,20230524,
2534442017371,29485488164,20230525,
2534442017371,29485488164,20230526,
18880277294494,127583504510,20230602,
18880277294494,127583504510,20230601,
15984196594496,56367008128,20230604,
15984196594496,56367008128,20230603,
10794335010981,5966280100,20230605,
10794335010981,5966280100,20230604,
25428684741800,49059174800,20230608,
25428684741800,49059174800,20230607,
18140291805112,150054196978372,20230627,
18140291805112,150054196978372,20230628,
9148816462284,99494312948,20230701,
9148816462284,99494312948,20230702,
7070968609302,80079744368,20230709,
7070968609302,80079744368,20230708,
15256511972520,968473293032,20230709,
15256511972520,968473293032,20230710,
6846337595825,63183650375,20230713,
6846337595825,63183650375,20230714,
9312494527750,75036631513464,20230714,
9312494527750,75036631513464,20230715,
15136109588875,23427930295,20230718,
15136109588875,23427930295,20230717,
7910430938480,24448365340,20230804,
7910430938480,24448365340,20230805,
220838621991,2417738011,20230520,
220838621991,2417738011,20230519,
17959287466480,235675240800,20230523,
17959287466480,235675240800,20230522,
19370977078068,235966525788,20230527,
19370977078068,235966525788,20230526,
2797957466480,41731589141,20230607,
2797957466480,41731589141,20230608,
20521260532927,5425792218,20230626,
20521260532927,5425792218,20230627,
17136847508480,218759603264,20230630,
17136847508480,218759603264,20230629,
11519406186547,33613115953,20230701,
11519406186547,33613115953,20230630,
27034476139200,257115597700,20230704,
27034476139200,257115597700,20230703,
18670847180556,202776303348,20230716,
18670847180556,202776303348,20230717,
9365592788450,23129088948,20230718,
9365592788450,23129088948,20230717,
7205365957036,21875599200,20230723,
7205365957036,21875599200,20230722,
15973336740312,95146905448,20230810,
15973336740312,95146905448,20230809,
7143273037300,55240362067475,20230812,
7143273037300,55240362067475,20230811,
217752636800,2445738864,20230516,
217752636800,2445738864,20230517,
17668814891520,10351007120,20230519,
17668814891520,10351007120,20230520,
18694988196108,342670482420,20230521,
18694988196108,342670482420,20230522,
2700608093106,275397166,20230601,
2700608093106,275397166,20230602,
19490196277398,1081688685,20230607,
19490196277398,1081688685,20230606,
16603292942912,141209593985280,20230614,
16603292942912,141209593985280,20230615,
11230573625518,110458065632,20230618,
11230573625518,110458065632,20230617,
26738808759200,12064559500,20230629,
26738808759200,12064559500,20230628,
18206353957908,278561015700,20230629,
18206353957908,278561015700,20230630,
9209017086922,35202912452,20230705,
9209017086922,35202912452,20230706,
7049260309676,8369260120,20230706,
7049260309676,8369260120,20230707,
15281240485672,130522845712,20230711,
15281240485672,130522845712,20230712,
6872862139250,16224858150,20230716,
6872862139250,16224858150,20230717,
9440785001332,29806654166,20230724,
9440785001332,29806654166,20230723,
15342860756190,4782288720,20230728,
15342860756190,4782288720,20230727,
7836175878076,49265845580,20230730,118111041
7836175878076,49265845580,20230729,19332851
221637694247,1768894793,20230520,
221637694247,1768894793,20230521,
18470083512160,326352840400,20230527,
18470083512160,326352840400,20230526,
20187607734924,285232114272,20230531,
20187607734924,285232114272,20230601,
2700564174616,30856844414,20230601,
2700564174616,30856844414,20230602,
19642768424510,31743053958,20230608,
19642768424510,31743053958,20230609,
16334312139136,26485551488,20230610,
16334312139136,26485551488,20230609,
11006886531512,104529705598,20230609,
11006886531512,104529705598,20230610,
25833988564200,37466271000,20230612,
25833988564200,37466271000,20230611,
17721410588048,1578488012,20230617,
17721410588048,1578488012,20230616,
9185487092244,31564537466,20230704,
9185487092244,31564537466,20230703,
7167891110458,57412889435538,20230719,
7167891110458,57412889435538,20230718,
15504188074760,58609964504,20230722,
15504188074760,58609964504,20230721,
6942923403775,19746946875,20230723,
6942923403775,19746946875,20230724,
9471423887234,3977208888,20230726,
9471423887234,3977208888,20230727,
15332810483265,91674296560,20230727,
15332810483265,91674296560,20230726,
7814624907936,61304587036,20230729,
7814624907936,61304587036,20230728,
22146356447443,266119051057,20230731,
22146356447443,266119051057,20230730,
9857368470250,9026516870,20230802,
9857368470250,9026516870,20230803,
7356936441062,103995535436,20230806,
7356936441062,103995535436,20230805,
27650424278509,25485119430,20230809,"158147501,1020833711,10715511,11861661,1901904101,118887351,127367341,1149113511"
27650424278509,25485119430,20230810,"102772121,1808117171,151116111,1165854671,1486101911,103460461,1150614881,1135401661,1981555741"
24577554703746,57568007238,20230813,
24577554703746,57568007238,20230812,
221377883549,1060966373,20230520,
221377883549,1060966373,20230521,
17976860447440,2612167040,20230522,
17976860447440,2612167040,20230523,
20075119073940,276953257476,20230531,
20075119073940,276953257476,20230530,
2749689070909,3521073798,20230604,
2749689070909,3521073798,20230603,
19561682236096,167170597671,20230608,
19561682236096,167170597671,20230607,
17104394340864,921191040,20230629,
17104394340864,921191040,20230628,
11642134923658,16315834688,20230706,
11642134923658,16315834688,20230705,
27201392765900,367466816500,20230708,
27201392765900,367466816500,20230709,
18580626458728,247476969056,20230712,
18580626458728,247476969056,20230713,
9488074419050,25247347564,20230727,
9488074419050,25247347564,20230728,
7256525452332,11308966500,20230729,
7256525452332,11308966500,20230728,
15788568898872,117092848656,20230804,
15788568898872,117092848656,20230803,
7063967075450,22724836350,20230805,
7063967075450,22724836350,20230804,
9655504869628,5348918624,20230808,
9655504869628,5348918624,20230807,
15637601470920,105282260820,20230809,
15637601470920,105282260820,20230808,
7992565901628,4657264416,20230812,
7992565901628,4657264416,20230811,
22556516099671,66087638099,20230811,
22556516099671,66087638099,20230812,
212082820465,2802835200,20230516,
212082820465,2802835200,20230515,
17067258694160,1864216560,20230515,
17067258694160,1864216560,20230516,
20046015438456,147797536740,20230530,
20046015438456,147797536740,20230531,
2778277063188,18363015583,20230606,
2778277063188,18363015583,20230605,
19585874089936,150705554461,20230608,
19585874089936,150705554461,20230607,
16381896137984,102299203520,20230610,
16381896137984,102299203520,20230609,
11235851997165,12879896855,20230618,
11235851997165,12879896855,20230617,
26201094022100,241492937700,20230619,
26201094022100,241492937700,20230620,
17857776595668,183763966496,20230620,
17857776595668,183763966496,20230621,
9035189541818,66927605184,20230625,
9035189541818,66927605184,20230626,
7042456708430,72879676480,20230707,
7042456708430,72879676480,20230706,
15283059132768,51543227680,20230712,
15283059132768,51543227680,20230711,
6830897458300,40925757750,20230712,
6830897458300,40925757750,20230713,
9318261795770,10189601066,20230715,
9318261795770,10189601066,20230714,
15086545053030,153698782930,20230715,
15086545053030,153698782930,20230716,
7747344873940,49265845580,20230722,
7747344873940,49265845580,20230721,
21969072441425,58804927272,20230725,
21969072441425,58804927272,20230726,
9744679035420,82322546950,20230726,
9744679035420,82322546950,20230725,
7250553534172,77952636060,20230728,
7250553534172,77952636060,20230727,
27131460640406,211290134667,20230730,
27131460640406,211290134667,20230729,
24235984282780,238387100150,20230802,1484891111
24235984282780,238387100150,20230803,
4515481442912,12503568128,20230805,
4515481442912,12503568128,20230804,
23469975340588,33898196000,20230806,
23469975340588,33898196000,20230805,
7359461792384,18619809156,20230807,
7359461792384,18619809156,20230806,
27781032682048,63542747293,20230815,
209994895873,735752749,20230516,
209994895873,735752749,20230515,
18428157630000,140759558800,20230525,
18428157630000,140759558800,20230526,
19857787250616,140226664452,20230530,
19857787250616,140226664452,20230529,
2611163431899,44873515555,20230531,
2611163431899,44873515555,20230530,
19483862167154,313060519695,20230606,
19483862167154,313060519695,20230607,
16714702565504,149736526912,20230618,
16714702565504,149736526912,20230617,
11308669395446,82736499821,20230621,
11308669395446,82736499821,20230622,
26351534231300,39389698500,20230622,
26351534231300,39389698500,20230621,
18093879187452,9619168276,20230625,
18093879187452,9619168276,20230626,
9061668518880,7112012390,20230628,
9061668518880,7112012390,20230627,
6964021590604,6944101398,20230630,
6964021590604,6944101398,20230701,
15070602289904,123269736407216,20230701,
15070602289904,123269736407216,20230702,
6784419357575,51872231300,20230707,
6784419357575,51872231300,20230708,
9245057753832,54193836886,20230709,
9245057753832,54193836886,20230708,
15003383942140,16826837500,20230711,
15003383942140,16826837500,20230710,
7650161893528,64814089480,20230712,
7650161893528,64814089480,20230713,
21825434145542,174336345970737,20230719,
21825434145542,174336345970737,20230720,
9674295390585,57858609655,20230721,
9674295390585,57858609655,20230720,
7227953091060,277917614,20230724,
7227953091060,277917614,20230725,
27408444910877,271069644740,20230805,
27408444910877,271069644740,20230804,
24470126488376,160186918568,20230808,
24470126488376,160186918568,20230809,
4567233389696,42051020096,20230811,
4567233389696,42051020096,20230812,
23708490681486,11782510929,20230812,
