content_id,account_id,visite_time,lead_pay_visitor_ids
23708490681486,11782510929,20230811,
7441207884942,57216822159224,20230815,
7441207884942,57216822159224,20230814,
27763682438518,197294672415,20230815,146118581
27763682438518,197294672415,20230814,
27191757573265,209913375856405,20230815,
27191757573265,209913375856405,20230814,
10591176014245,90012000786,20230815,
225532079079,3511914568,20230523,
225532079079,3511914568,20230524,
18409728973040,140759558800,20230525,
18409728973040,140759558800,20230526,
19876820225220,191529392124,20230529,
19876820225220,191529392124,20230530,
2766210336362,3920168186,20230606,
2766210336362,3920168186,20230605,
19466058649884,142841098015,20230607,
19466058649884,142841098015,20230606,
16626168408832,6236256640,20230615,
16626168408832,6236256640,20230614,
11232665230658,7510739609,20230618,
11232665230658,7510739609,20230617,
27657860442800,84041158900,20230720,
27657860442800,84041158900,20230721,
18818340896944,137661859888,20230721,
18818340896944,137661859888,20230722,
9437219617546,22996652930,20230724,
9437219617546,22996652930,20230723,
7244367741598,9133734428,20230726,
7244367741598,9133734428,20230727,
15743610465128,197802503864,20230801,
15743610465128,197802503864,20230802,
7131082691025,2762599175,20230810,
7131082691025,2762599175,20230811,
9715489687528,74820343646326,20230813,
9715489687528,74820343646326,20230812,
15725081628850,7807687965,20230813,
15725081628850,7807687965,20230814,
8013389667472,61868547089188,20230814,
8013389667472,61868547089188,20230815,
22627106591462,37932741831,20230815,
218370275086,2486091569,20230518,
218370275086,2486091569,20230517,
17558571039200,66432890000,20230519,
17558571039200,66432890000,20230518,
20070104015976,94840847136,20230531,
20070104015976,94840847136,20230530,
2756411396134,22901430123,20230605,
2756411396134,22901430123,20230604,
19624329675489,14710730496,20230608,
19624329675489,14710730496,20230609,
16444938010112,164273758592,20230611,
16444938010112,164273758592,20230610,
11126804389454,2708949819,20230613,
11126804389454,2708949819,20230612,
26115208341300,280283520000,20230617,
26115208341300,280283520000,20230618,
17929313072144,149688165571768,20230623,
17929313072144,149688165571768,20230622,
9014790093876,23315186622,20230623,
9014790093876,23315186622,20230624,
6926525026538,58840292472,20230627,
6926525026538,58840292472,20230626,
14948862566568,968428595680,20230628,
14948862566568,968428595680,20230627,
6757359954325,74514228925,20230703,
6757359954325,74514228925,20230704,
9271566333470,95547487650,20230711,
9271566333470,95547487650,20230710,
15009521332080,3487993520,20230711,
15009521332080,3487993520,20230712,
7665134805468,20501583004,20230714,
7665134805468,20501583004,20230713,
21871622360513,264770194471,20230722,
21871622360513,264770194471,20230721,
9706923135105,16723170240,20230722,
9706923135105,16723170240,20230723,
7220298546656,9018737832,20230724,
7220298546656,9018737832,20230723,
27222622840130,7126221982,20230731,
27222622840130,7126221982,20230730,
205481923970,737313293,20230515,
18148435670560,302574159200,20230524,
18148435670560,302574159200,20230523,
19393936894080,76933505880,20230526,
19393936894080,76933505880,20230527,
2607421842817,7428757325,20230530,
2607421842817,7428757325,20230529,
19580319328416,169931546411165,20230607,
19580319328416,169931546411165,20230608,
17528263613696,155319490368,20230714,
17528263613696,155319490368,20230715,
11796243595028,15891558418,20230716,
11796243595028,15891558418,20230715,
28414473267900,78755794700,20230808,
28414473267900,78755794700,20230807,
220465510982,912774791,20230518,
220465510982,912774791,20230519,
17676209325920,9259433440,20230520,
17676209325920,9259433440,20230519,
19334446697076,59282754384,20230525,
19334446697076,59282754384,20230526,
2635871569716,44873515555,20230530,
2635871569716,44873515555,20230531,
18527097555736,56926216886,20230601,
18527097555736,56926216886,20230531,
15557858640128,22800657984,20230531,
15557858640128,22800657984,20230601,
10464975773703,94338018888,20230531,
10464975773703,94338018888,20230601,
24683761198300,175949448500,20230601,
24683761198300,175949448500,20230602,
17096882916088,35329869404,20230606,
17096882916088,35329869404,20230605,
8787699391608,142654995610,20230612,
8787699391608,142654995610,20230613,
6820738057900,10654967856,20230619,
6820738057900,10654967856,20230620,
14865482576952,207497027248,20230625,
14865482576952,207497027248,20230624,
6662757999800,82586572825,20230626,
6662757999800,82586572825,20230627,
9088279104842,17358379584,20230628,
9088279104842,17358379584,20230629,
14752720592500,98669283295,20230630,
14752720592500,98669283295,20230701,
7578120008256,63147552636,20230705,
7578120008256,63147552636,20230706,
21472369118065,308281614522,20230708,
21472369118065,308281614522,20230709,
9539718433945,77290839479910,20230710,
9539718433945,77290839479910,20230711,
7279493806364,27147075254,20230729,
7279493806364,27147075254,20230730,
27417072933128,153525155902,20230806,
27417072933128,153525155902,20230805,
24409611525244,90142080952,20230807,
24409611525244,90142080952,20230806,
4577535775040,997004224,20230813,
4577535775040,997004224,20230814,
23770143037247,183250384707805,20230815,
218931665087,115995776,20230518,
218931665087,115995776,20230517,
17644909167040,62547655840,20230519,
17644909167040,62547655840,20230520,
18661909840056,140226664452,20230520,
18661909840056,140226664452,20230521,
2456126510585,2978685655,20230522,
2456126510585,2978685655,20230521,
19341337594502,2953658092,20230605,
19341337594502,2953658092,20230604,
16345516144576,44080907392,20230610,
16345516144576,44080907392,20230609,
11451046506418,121705884329,20230626,
11451046506418,121705884329,20230625,
26735167603100,299471480900,20230629,
26735167603100,299471480900,20230628,
18193533511744,209565035476,20230629,
18193533511744,209565035476,20230630,
9122872877408,75068568937940,20230701,
9122872877408,75068568937940,20230702,
6990611744766,3471284102,20230701,
6990611744766,3471284102,20230702,
15136056689432,119658879648,20230704,
15136056689432,119658879648,20230703,
6760985701200,4289502025,20230705,
6760985701200,4289502025,20230704,
9196100741548,22234555340,20230705,
9196100741548,22234555340,20230704,
14881991967480,50700560460,20230704,
14881991967480,50700560460,20230705,
7638426163060,76982155264,20230710,
7638426163060,76982155264,20230711,
21701052420636,208786704246,20230716,
21701052420636,208786704246,20230717,
9621875817400,36491507220,20230717,"175852511,1160755111,1110621811,1110555166901,1007896151"
9621875817400,36491507220,20230716,"189181601,1908461681,1110171148651,1116751514191,1181938261,1730203481,114619071"
7163925485886,19603410632,20230718,
7163925485886,19603410632,20230717,
26770885062115,280660835572,20230719,
26770885062115,280660835572,20230720,
23769688667598,331706534178,20230721,
23769688667598,331706534178,20230720,
4428291687904,35223943596400,20230721,
4428291687904,35223943596400,20230722,
23020320912000,6756128620,20230723,
23020320912000,6756128620,20230722,
219039307580,134592144,20230517,
219039307580,134592144,20230518,
18884782237440,133549204240,20230529,
18884782237440,133549204240,20230530,
21103215598584,140226664452,20230605,
21103215598584,140226664452,20230604,
2862450845111,41731589141,20230615,
2862450845111,41731589141,20230616,
20039498609669,169449176975771,20230615,
20039498609669,169449176975771,20230616,
16797366235648,155603284160,20230621,
16797366235648,155603284160,20230620,
11476637578534,107077068813,20230628,
11476637578534,107077068813,20230627,1074906601
26777062700300,332102763900,20230630,
26777062700300,332102763900,20230629,
18214126038716,70683515960,20230630,
18214126038716,70683515960,20230701,
9196992380668,63682064192,20230705,
9196992380668,63682064192,20230704,
7067776422746,64991699474,20230709,
7067776422746,64991699474,20230708,
15368085078248,134121152424,20230715,
15368085078248,134121152424,20230716,
6887239380125,55013427778175,20230718,11017141
6887239380125,55013427778175,20230717,
9374835778414,23956495676,20230719,
9374835778414,23956495676,20230718,
15329198968490,155746222665,20230726,
15329198968490,155746222665,20230727,
7854324347128,70126010668,20230731,
7854324347128,70126010668,20230730,
22273650157695,1109239,20230804,
22273650157695,1109239,20230803,
10026928138465,23418802435,20230815,
240134977833,2204177871674,20230601,
240134977833,2204177871674,20230531,
19840857492560,280703647440,20230602,
19840857492560,280703647440,20230603,
21122529489180,255089391480,20230605,
21122529489180,255089391480,20230606,
2767619047787,36520658350,20230605,
2767619047787,36520658350,20230606,
19507208071659,147564457194,20230607,
19507208071659,147564457194,20230606,
16638698378624,48096826752,20230615,
16638698378624,48096826752,20230614,
11283659356487,94634183582849,20230620,
11283659356487,94634183582849,20230621,
26423795316300,58114933000,20230622,
26423795316300,58114933000,20230623,
18218519280104,3422567704,20230630,
18218519280104,3422567704,20230701,
9138183656122,102862361040,20230701,
9138183656122,102862361040,20230702,
7039711678376,57369138944624,20230706,
7039711678376,57369138944624,20230705,
15382942992424,154675696896,20230716,
15382942992424,154675696896,20230717,
6872432425750,2870765800,20230716,
6872432425750,2870765800,20230717,
9380118543748,83557926278,20230718,
9380118543748,83557926278,20230719,
15289205089290,56694143000,20230725,
15289205089290,56694143000,20230724,
7891807674240,54253170104,20230804,
7891807674240,54253170104,20230803,
22273938301347,71490131072,20230804,
22273938301347,71490131072,20230803,
9926533776600,99875065605,20230807,
9926533776600,99875065605,20230806,
7404883296590,57216099353946,20230809,1046114621
7404883296590,57216099353946,20230808,
205159889685,3831714507,20230515,
17820429430960,69826650560,20230521,
17820429430960,69826650560,20230522,
19773081175764,54199119324,20230529,
19773081175764,54199119324,20230528,
2595252323004,18363015583,20230529,
2595252323004,18363015583,20230528,
18201547727209,128541109081,20230530,
18201547727209,128541109081,20230529,
15813213760576,141066971501952,20230602,
15813213760576,141066971501952,20230603,
10801325622289,11015916730,20230605,
10801325622289,11015916730,20230604,
25892341754600,265052521300,20230612,
25892341754600,265052521300,20230613,
17641018816468,257977096508,20230615,
17641018816468,257977096508,20230614,
8881835157302,116216039234,20230618,
8881835157302,116216039234,20230617,
6825380458026,70368581504,20230621,
6825380458026,70368581504,20230620,
15151814219528,89660625656,20230704,
15151814219528,89660625656,20230705,
6808379707775,20171490800,20230710,
6808379707775,20171490800,20230709,1017915611
9331899197436,22210961788,20230715,
9331899197436,22210961788,20230716,
15145147099940,174160265730,20230717,
15145147099940,174160265730,20230718,
7748052707024,11360630596,20230722,
7748052707024,11360630596,20230721,
21914514450584,6446817436,20230723,1024513751
21914514450584,6446817436,20230722,
9730238266315,93345270900,20230725,
9730238266315,93345270900,20230726,
7308112618196,376929046,20230801,
7308112618196,376929046,20230731,
218621818436,658651248,20230518,
218621818436,658651248,20230517,
17707265458480,176053823776000,20230521,
17707265458480,176053823776000,20230520,
18747440086788,66349201548,20230522,
18747440086788,66349201548,20230521,
2465054639894,19354439335,20230522,
2465054639894,19354439335,20230523,
17261979500227,158247752124,20230522,
17261979500227,158247752124,20230523,
15118274525568,23526014912,20230530,
15118274525568,23526014912,20230529,
10818749760950,127470547405,20230606,
10818749760950,127470547405,20230605,
25476887469200,246156855500,20230608,
25476887469200,246156855500,20230607,
17369938791800,2984676604,20230609,
17369938791800,2984676604,20230610,
9171640187644,25756784524,20230702,
9171640187644,25756784524,20230703,
7088032122834,20654637120,20230711,
7088032122834,20654637120,20230710,
15484320857824,43015433104,20230720,
15484320857824,43015433104,20230721,
6921173660675,3969015600,20230721,
6921173660675,3969015600,20230722,
9416259490156,35836146574,20230722,
9416259490156,35836146574,20230723,
15304577821005,184804229335,20230726,
15304577821005,184804229335,20230725,
7815708886692,18846709924,20230729,
7815708886692,18846709924,20230728,
22458841491990,35746320609,20230808,
22458841491990,35746320609,20230809,
208326738705,1809324014,20230516,
208326738705,1809324014,20230515,
17843989157600,4601118160,20230522,
17843989157600,4601118160,20230521,
19158453301764,151851568428,20230524,
19158453301764,151851568428,20230523,
2551433054544,19354439335,20230528,
2551433054544,19354439335,20230527,
18610554496688,28915917646,20230601,
18610554496688,28915917646,20230531,
15945803239616,70073237952,20230604,
15945803239616,70073237952,20230603,
11206165287365,77877280048,20230616,
11206165287365,77877280048,20230617,
26148468178700,70958773900,20230618,
26148468178700,70958773900,20230619,
17904693436592,112934557352,20230622,
17904693436592,112934557352,20230621,
9366932867782,73051581960,20230717,
9366932867782,73051581960,20230718,
7301831630808,68471258570,20230731,
7301831630808,68471258570,20230801,
15760935934408,123659660162192,20230801,
15760935934408,123659660162192,20230802,
7067188672375,3516011325,20230805,
7067188672375,3516011325,20230806,
9614467552892,70948348556,20230805,
9614467552892,70948348556,20230806,
208544870908,824221468,20230516,
208544870908,824221468,20230515,
17139942771760,234321764560,20230516,
17139942771760,234321764560,20230515,
19557362837460,26747853636,20230527,
19557362837460,26747853636,20230528,
2580596668903,28050489885,20230529,
2580596668903,28050489885,20230528,
18404836158093,160214664918,20230530,1180710661
18404836158093,160214664918,20230531,
16436334281152,58443347520,20230611,
16436334281152,58443347520,20230610,
11260224850213,110930042103,20230618,
11260224850213,110930042103,20230619,
26668663686700,249247541300,20230627,111311531
26668663686700,249247541300,20230628,
18183700634768,34989744080,20230629,
18183700634768,34989744080,20230628,
9094789508788,8055076782,20230629,
9094789508788,8055076782,20230630,
6962268119430,57214380890394,20230629,
6962268119430,57214380890394,20230630,
15005593483104,38366816488,20230701,129104791
15005593483104,38366816488,20230630,1354813341
6795872186175,17552070675,20230708,
6795872186175,17552070675,20230709,
9267079027614,817250588,20230710,
9267079027614,817250588,20230709,
15034752327760,3570688715,20230713,
15034752327760,3570688715,20230712,
7683749071180,82090597680,20230716,
7683749071180,82090597680,20230715,
21816567267939,145652290125,20230720,1108495991
21816567267939,145652290125,20230719,
9669926359590,105614953290,20230720,
9669926359590,105614953290,20230721,
7190003801734,23696651446,20230720,
7190003801734,23696651446,20230721,
27343968719295,203782408581,20230804,
27343968719295,203782408581,20230803,
24300356529522,248501431322,20230806,
24300356529522,248501431322,20230805,
4577786986400,11512917296,20230813,
4577786986400,11512917296,20230814,
229750220229,4079410505,20230526,
229750220229,4079410505,20230525,
19009374255200,176329280723920,20230530,
19009374255200,176329280723920,20230531,
21784317805068,262344151020,20230614,
21784317805068,262344151020,20230613,
2940781570848,27308479077,20230628,
2940781570848,27308479077,20230629,
21273387149707,2510799445,20230720,
21273387149707,2510799445,20230719,
229833966220,662084145,20230525,
229833966220,662084145,20230526,
19703581590720,206780646800,20230601,
19703581590720,206780646800,20230602,
21124836787656,184866777231612,20230606,
21124836787656,184866777231612,20230605,
2806894359973,26762531169,20230609,
2806894359973,26762531169,20230610,
19961538770096,257752971784,20230613,
19961538770096,257752971784,20230614,
16693753907584,48514932864,20230616,
16693753907584,48514932864,20230617,
11417672794384,92919159670,20230625,
11417672794384,92919159670,20230624,
27158713145600,2349164800,20230708,
27158713145600,2349164800,20230707,
18523604479708,140241152860,20230710,
18523604479708,140241152860,20230709,
9267334550874,587973756928,20230710,
9267334550874,587973756928,20230711,
7139212761330,585523042,20230716,
7139212761330,585523042,20230717,
15508842368880,124506089624,20230723,
15508842368880,124506089624,20230722,
7045895728800,52831874525,20230804,
7045895728800,52831874525,20230803,
9595912263692,85217903858,20230805,
9595912263692,85217903858,20230804,
15620472205525,115748680245,20230808,
15620472205525,115748680245,20230807,
7986449852276,21013686820,20230810,
7986449852276,21013686820,20230809,
22557213608446,33869033813,20230811,
22557213608446,33869033813,20230812,
10014697503615,27377657790,20230814,
10014697503615,27377657790,20230815,
7443985723070,82536249614,20230815,
219290826646,2361295670,20230517,
219290826646,2361295670,20230518,
19701681032640,32994092320,20230601,
19701681032640,32994092320,20230602,
20746764601668,279494158104,20230602,
20746764601668,279494158104,20230601,
2729670096461,28961609743,20230602,
2729670096461,28961609743,20230603,
19646717615217,275589469232,20230610,
19646717615217,275589469232,20230609,
16476408953856,138946990272,20230611,
16476408953856,138946990272,20230612,
11597287488944,94897041815901,20230703,
11597287488944,94897041815901,20230702,
27136582555000,175949448500,20230708,
27136582555000,175949448500,20230707,
18483409111296,111052949616,20230709,
18483409111296,111052949616,20230708,
9359002150930,9245601436,20230718,
9359002150930,9245601436,20230717,
7196909909514,101097571666,20230722,
7196909909514,101097571666,20230721,
15600055242408,98235435424,20230727,
15600055242408,98235435424,20230726,
6993827763925,10423445925,20230730,
6993827763925,10423445925,20230729,
9544977027742,59822812490,20230801,
9544977027742,59822812490,20230731,
15503467774025,26279267520,20230803,
15503467774025,26279267520,20230804,
7949488548680,81090561888,20230808,
7949488548680,81090561888,20230807,
22578285491667,17953801095,20230812,
22578285491667,17953801095,20230813,
204540027598,322529871,20230515,
17941274641840,5494722560,20230523,
17941274641840,5494722560,20230522,
19913074811532,140226664452,20230529,
19913074811532,140226664452,20230530,
2849326288149,22218759420,20230612,
2849326288149,22218759420,20230613,
20053456929506,2482022312,20230615,
20053456929506,2482022312,20230616,
16747535203136,175728117568,20230619,
16747535203136,175728117568,20230618,
11261880621371,81050038574,20230619,
11261880621371,81050038574,20230620,
27233892219300,34061769400,20230709,
27233892219300,34061769400,20230710,
18607254913016,203947151896,20230714,
18607254913016,203947151896,20230713,
9372527397782,34179711828,20230719,
9372527397782,34179711828,20230718,
7242716351078,57403734968710,20230726,
7242716351078,57403734968710,20230727,
15799733916848,105578293240,20230804,
15799733916848,105578293240,20230805,
7082792496825,71208717875,20230806,
7082792496825,71208717875,20230807,
9709326296728,65045518116,20230811,
9709326296728,65045518116,20230812,
15716844242935,121524694950175,20230812,
15716844242935,121524694950175,20230813,
8013878434352,53957319920,20230815,
8013878434352,53957319920,20230814,
222187023832,804719868,20230520,
222187023832,804719868,20230521,
17784651698800,309794021600,20230521,
17784651698800,309794021600,20230522,
18772749553572,227185761600,20230522,
18772749553572,227185761600,20230521,
2564418312643,24208038250132,20230527,
2564418312643,24208038250132,20230528,
19170678792804,274904687519,20230603,
19170678792804,274904687519,20230604,
16483983665280,146521650368,20230611,
16483983665280,146521650368,20230612,
11119366612804,48776993025,20230613,
11119366612804,48776993025,20230612,
26049645172900,108427805000,20230615,
26049645172900,108427805000,20230616,
18062420910016,28102107856,20230625,
18062420910016,28102107856,20230624,
9153276691628,1543268126,20230701,
9153276691628,1543268126,20230702,
7053347349984,90543786216,20230707,
7053347349984,90543786216,20230706,
15446665951472,62711498248,20230719,
15446665951472,62711498248,20230718,
6903034560050,13443626425,20230719,
6903034560050,13443626425,20230720,
9476440594578,13441562312,20230726,1115703011
9476440594578,13441562312,20230727,
15379885998455,21040543150,20230729,
15379885998455,21040543150,20230728,
217688871571,1759494485,20230516,
217688871571,1759494485,20230517,
17575625293920,20157239520,20230518,
17575625293920,20157239520,20230519,
19707910783512,265352321640,20230529,
19707910783512,265352321640,20230528,
2825485659953,22769142407,20230610,
2825485659953,22769142407,20230611,
19949501709676,273489214845,20230614,
19949501709676,273489214845,20230613,
16827729019520,169243325312,20230622,
16827729019520,169243325312,20230621,
11343307683773,79080059880,20230623,
11343307683773,79080059880,20230622,
26627534152600,365127765000,20230625,
26627534152600,365127765000,20230626,
18173133798364,225332580492,20230629,1035540091
18173133798364,225332580492,20230628,
9087239919934,80567367912,20230629,
9087239919934,80567367912,20230628,
7013514799616,21373132222,20230703,
7013514799616,21373132222,20230702,
15152886543592,233280295864,20230705,
15152886543592,233280295864,20230706,
6784485201825,55853764900,20230708,
6784485201825,55853764900,20230707,
9269548112714,5605643036,20230711,
9269548112714,5605643036,20230710,
15031513044680,121451998466645,20230713,
15031513044680,121451998466645,20230712,
7959882226800,45920908488,20230808,
7959882226800,45920908488,20230807,
22573002149180,174553652746615,20230812,
22573002149180,174553652746615,20230813,
10003862167215,12870336745,20230813,
10003862167215,12870336745,20230812,
7441020623556,48752941510,20230814,
7441020623556,48752941510,20230815,
27770015485001,202103682446,20230815,
217310156072,2281922646,20230516,
217310156072,2281922646,20230517,
17615694678160,6147045920,20230518,
17615694678160,6147045920,20230519,
18610958106132,16033349808,20230521,
18610958106132,16033349808,20230520,
2680696402329,42871742672,20230601,
2680696402329,42871742672,20230531,
18775209403258,46482232258,20230601,
18775209403258,46482232258,20230531,
15909169640384,202859196736,20230604,
15909169640384,202859196736,20230603,
11018809696986,163132575733,20230611,
11018809696986,163132575733,20230610,
25835576111300,79961438700,20230612,
25835576111300,79961438700,20230613,
17887338938720,69620912328,20230621,
17887338938720,69620912328,20230622,
8988122945004,109091353514,20230623,
8988122945004,109091353514,20230622,
6970842433360,65588299166,20230701,
6970842433360,65588299166,20230630,
15130010477176,227994341512,20230704,
15130010477176,227994341512,20230703,
6782117810400,9891927075,20230707,
6782117810400,9891927075,20230706,
9322634679284,27684553414,20230716,
9322634679284,27684553414,20230715,
15305177278930,40513439120,20230726,
15305177278930,40513439120,20230725,
7887944690556,61821716702452,20230803,
7887944690556,61821716702452,20230802,
22501988048645,76865376392,20230809,
22501988048645,76865376392,20230808,
206080868837,816700934,20230516,
